launchpad-strapi  | yarn run v1.22.22
traefik             | time="2025-04-26T15:49:28Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:07 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="Host(`n8n.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=n8n@docker
traefik             | time="2025-04-26T15:49:28Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:11 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=nextjs@file rule="Host(`launchpad.swiftsync.tech`)" providerName=myresolver.acme
traefik             | time="2025-04-26T15:49:28Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:05 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=dashboard@file rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" providerName=myresolver.acme
traefik             | time="2025-04-26T15:50:28Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:01 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" routerName=strapi@file rule="Host(`launchpad-admin.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory"
traefik             | time="2025-04-26T15:50:28Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:13 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=nextjs@docker rule="Host(`launchpad.swiftsync.tech`)"
traefik             | time="2025-04-26T15:50:28Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:06 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=dashboard@file
traefik             | time="2025-04-26T15:50:28Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:04 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" routerName=n8n@docker rule="Host(`n8n.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory"
traefik             | time="2025-04-26T15:50:29Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:50:30Z" level=error msg="the service \"strapi@docker\" does not exist" routerName=strapi@file entryPointName=websecure
traefik             | time="2025-04-26T15:50:30Z" level=error msg="the service \"strapi@docker\" does not exist" entryPointName=web routerName=strapi@file
traefik             | time="2025-04-26T15:50:30Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:17 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" ACME CA="https://acme-v02.api.letsencrypt.org/directory" providerName=myresolver.acme routerName=nextjs@docker rule="Host(`launchpad.swiftsync.tech`)"
traefik             | time="2025-04-26T15:50:30Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:07 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=strapi@file rule="Host(`launchpad-admin.swiftsync.tech`)"
traefik             | time="2025-04-26T15:50:30Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:04 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" routerName=dashboard@file rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory"
traefik             | time="2025-04-26T15:50:30Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:02 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=n8n@docker rule="Host(`n8n.swiftsync.tech`)" providerName=myresolver.acme
traefik             | time="2025-04-26T15:51:30Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:02 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" rule="Host(`launchpad-admin.swiftsync.tech`)" routerName=strapi@file
traefik             | time="2025-04-26T15:51:30Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:03 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme routerName=dashboard@file rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" ACME CA="https://acme-v02.api.letsencrypt.org/directory"
traefik             | time="2025-04-26T15:51:30Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:11 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="Host(`launchpad.swiftsync.tech`)" ACME CA="https://acme-v02.api.letsencrypt.org/directory" providerName=myresolver.acme routerName=nextjs@docker
traefik             | time="2025-04-26T15:51:30Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:01 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" ACME CA="https://acme-v02.api.letsencrypt.org/directory" rule="Host(`n8n.swiftsync.tech`)" routerName=n8n@docker providerName=myresolver.acme
traefik             | time="2025-04-26T15:51:31Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:51:32Z" level=error msg="the service \"strapi@docker\" does not exist" entryPointName=web routerName=strapi@file
traefik             | time="2025-04-26T15:51:32Z" level=error msg="the service \"strapi@docker\" does not exist" routerName=strapi@file entryPointName=websecure
traefik             | time="2025-04-26T15:51:32Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:12 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="Host(`launchpad.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=nextjs@docker
traefik             | time="2025-04-26T15:51:32Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:02 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" routerName=n8n@docker rule="Host(`n8n.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory"
traefik             | time="2025-04-26T15:51:32Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:01 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" routerName=strapi@file rule="Host(`launchpad-admin.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory"
traefik             | time="2025-04-26T15:51:32Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:54:01 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" routerName=dashboard@file rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory"
